week,revenue,paid_search,paid_social,linear_tv,ctv,display,affiliate,price_index,promo_flag,holiday_flag,macro_index
2023-01-02,98670.19,15334.68,13182.11,25842.69,10920.02,9047.9,6420.48,0.995199,0.0,0.0,-0.28044
2023-01-09,111543.06,16547.48,17055.86,26005.3,11389.33,8550.23,5623.1,1.009897,0.0,0.0,-0.251781
2023-01-16,116636.34,18312.22,13200.23,26018.38,12541.98,8268.86,5019.1,1.013649,0.0,0.0,-0.231395
2023-01-23,118767.64,16416.12,15007.1,26899.63,10259.27,7160.35,6001.94,1.006562,0.0,0.0,-0.258762
2023-01-30,120987.93,18796.4,14495.43,24218.72,10461.09,7711.26,6393.91,1.018789,0.0,0.0,-0.271528
2023-02-06,121085.57,18244.16,14301.17,22457.45,11984.43,7237.88,5799.16,1.013335,0.0,0.0,-0.224542
2023-02-13,122276.52,18841.46,15428.21,24059.58,13111.69,6800.66,5859.62,1.028759,0.0,0.0,-0.282555
2023-02-20,124517.41,18772.61,15092.0,26308.38,12680.36,7004.95,5735.39,1.030883,0.0,0.0,-0.207806
2023-02-27,125986.74,16631.32,15269.47,25129.05,13327.24,6313.67,5454.29,1.006705,0.0,0.0,-0.247539
2023-03-06,124825.69,16701.2,12819.01,24995.96,12000.78,6492.67,5525.87,1.020641,0.0,0.0,-0.238704
2023-03-13,124380.76,21182.15,14489.43,26153.92,11737.79,7390.14,6231.91,1.006762,0.0,0.0,-0.217744
2023-03-20,124188.2,14877.74,15722.06,26965.18,12790.91,6905.54,5530.47,1.018067,0.0,0.0,-0.210383
2023-03-27,127046.55,19696.2,13555.73,21878.89,14432.66,6604.53,5670.31,1.002385,0.0,0.0,-0.181747
2023-04-03,124920.49,16091.01,13939.85,23140.52,12269.03,6105.74,6064.02,1.00256,0.0,0.0,-0.151793
2023-04-10,125323.78,17407.42,14791.69,22518.31,11072.95,6577.37,5449.37,1.000958,0.0,0.0,-0.184608
2023-04-17,126669.1,16924.76,14512.7,21903.65,12387.78,6348.36,5998.6,0.977466,0.0,0.0,-0.177809
2023-04-24,125254.07,16285.05,14224.16,25027.49,11259.08,5920.95,6043.6,0.992643,0.0,0.0,-0.184799
2023-05-01,135585.14,21231.59,13298.75,23403.45,12141.53,7238.64,5748.69,0.974082,1.0,0.0,-0.16104
2023-05-08,125793.47,16255.42,14803.68,23175.82,12295.64,6380.53,5064.58,0.989757,0.0,0.0,-0.211699
2023-05-15,125376.54,16285.86,12935.01,21985.11,12399.98,6602.26,5219.83,0.978332,0.0,0.0,-0.185641
